,"SolphLabel(location='House1', mtress_component='ElectricityCarrier', solph_node='distribution')","SolphLabel(location='House1', mtress_component='ElectricityCarrier', solph_node='distribution')","SolphLabel(location='House1', mtress_component='ElectricityCarrier', solph_node='feed_in')","SolphLabel(location='House1', mtress_component='ElectricityGridConnection', solph_node='grid_export')","SolphLabel(location='House1', mtress_component='ElectricityGridConnection', solph_node='grid_import')","SolphLabel(location='House1', mtress_component='ElectricityGridConnection', solph_node='source_import')","SolphLabel(location='House1', mtress_component='PV', solph_node='connection')","SolphLabel(location='House1', mtress_component='PV', solph_node='connection')","SolphLabel(location='House1', mtress_component='PV', solph_node='source')","SolphLabel(location='House1', mtress_component='demand', solph_node='input')","SolphLabel(location='House1', mtress_component='storage1', solph_node='Battery_Storage')"
,"SolphLabel(location='House1', mtress_component='demand', solph_node='input')","SolphLabel(location='House1', mtress_component='storage1', solph_node='Battery_Storage')","SolphLabel(location='House1', mtress_component='ElectricityGridConnection', solph_node='grid_export')","SolphLabel(location='House1', mtress_component='ElectricityGridConnection', solph_node='sink_export')","SolphLabel(location='House1', mtress_component='ElectricityCarrier', solph_node='distribution')","SolphLabel(location='House1', mtress_component='ElectricityGridConnection', solph_node='grid_import')","SolphLabel(location='House1', mtress_component='ElectricityCarrier', solph_node='distribution')","SolphLabel(location='House1', mtress_component='ElectricityCarrier', solph_node='feed_in')","SolphLabel(location='House1', mtress_component='PV', solph_node='connection')","SolphLabel(location='House1', mtress_component='demand', solph_node='sink')","SolphLabel(location='House1', mtress_component='ElectricityCarrier', solph_node='distribution')"
2023-12-09 19:19:00+01:00,8900.0,0.0,0.0,0.0,8900.00000000003,8900.00000000003,0.0,0.0,0.0,8900.0,0.0
2023-12-09 19:20:00+01:00,8900.0,0.0,0.0,0.0,8900.00000000003,8900.00000000003,0.0,0.0,0.0,8900.0,0.0
2023-12-09 19:21:00+01:00,8900.0,0.0,0.0,0.0,8899.99999999997,8899.99999999997,0.0,0.0,0.0,8900.0,0.0
2023-12-09 19:22:00+01:00,8900.0,0.0,0.0,0.0,8900.00000000003,8900.00000000003,0.0,0.0,0.0,8900.0,0.0
2023-12-09 19:23:00+01:00,8900.0,0.0,0.0,0.0,8900.0,8900.0,0.0,0.0,0.0,8900.0,0.0
2023-12-09 19:24:00+01:00,8900.0,0.0,0.0,0.0,8899.99999999997,8899.99999999997,0.0,0.0,0.0,8900.0,0.0
2023-12-09 19:25:00+01:00,8900.0,0.0,0.0,0.0,8900.00000000003,8900.00000000003,0.0,0.0,0.0,8900.0,0.0
2023-12-09 19:26:00+01:00,8900.0,0.0,0.0,0.0,8900.0,8900.0,0.0,0.0,0.0,8900.0,0.0
2023-12-09 19:27:00+01:00,8900.0,0.0,0.0,0.0,8900.0,8900.0,0.0,0.0,0.0,8900.0,0.0
2023-12-09 19:28:00+01:00,8900.0,0.0,0.0,0.0,8900.0,8900.0,0.0,0.0,0.0,8900.0,0.0
2023-12-09 19:29:00+01:00,8900.0,0.0,0.0,0.0,8900.0,8900.0,0.0,0.0,0.0,8900.0,0.0
2023-12-09 19:30:00+01:00,8700.0,0.0,0.0,0.0,8700.0,8700.0,0.0,0.0,0.0,8700.0,0.0
2023-12-09 19:31:00+01:00,8700.0,0.0,0.0,0.0,8700.0,8700.0,0.0,0.0,0.0,8700.0,0.0
2023-12-09 19:32:00+01:00,8700.0,0.0,0.0,0.0,8700.0,8700.0,0.0,0.0,0.0,8700.0,0.0
2023-12-09 19:33:00+01:00,8700.0,0.0,0.0,0.0,8700.0,8700.0,0.0,0.0,0.0,8700.0,0.0
2023-12-09 19:34:00+01:00,8700.0,0.0,0.0,0.0,8700.0,8700.0,0.0,0.0,0.0,8700.0,0.0
2023-12-09 19:35:00+01:00,8700.0,0.0,0.0,0.0,8700.00000000006,8700.00000000006,0.0,0.0,0.0,8700.0,0.0
