,"('House1', 'ElectricityCarrier', 'distribution')","('House1', 'ElectricityCarrier', 'feed_in')","('House1', 'ElectricityGridConnection', 'grid_export')","('House1', 'ElectricityGridConnection', 'grid_import')","('House1', 'ElectricityGridConnection', 'source_import')","('House1', 'PV', 'connection')","('House1', 'PV', 'connection')","('House1', 'PV', 'source')","('House1', 'demand', 'input')"
,"('House1', 'demand', 'input')","('House1', 'ElectricityGridConnection', 'grid_export')","('House1', 'ElectricityGridConnection', 'sink_export')","('House1', 'ElectricityCarrier', 'distribution')","('House1', 'ElectricityGridConnection', 'grid_import')","('House1', 'ElectricityCarrier', 'distribution')","('House1', 'ElectricityCarrier', 'feed_in')","('House1', 'PV', 'connection')","('House1', 'demand', 'sink')"
2023-05-27 21:48:00+02:00,4740.0,0.0,0.0,4740.0,4740.0,0.0,0.0,0.0,4740.0
2023-05-27 21:49:00+02:00,4740.0,0.0,0.0,4740.0,4740.0,0.0,0.0,0.0,4740.0
2023-05-27 21:50:00+02:00,4740.0,0.0,0.0,4740.0,4740.0,0.0,0.0,0.0,4740.0
2023-05-27 21:51:00+02:00,4740.0,0.0,0.0,4740.0,4740.0,0.0,0.0,0.0,4740.0
2023-05-27 21:52:00+02:00,4740.0,0.0,0.0,4740.0,4740.0,0.0,0.0,0.0,4740.0
2023-05-27 21:53:00+02:00,4740.0,0.0,0.0,4740.0,4740.0,0.0,0.0,0.0,4740.0
2023-05-27 21:54:00+02:00,4740.0,0.0,0.0,4740.0,4740.0,0.0,0.0,0.0,4740.0
2023-05-27 21:55:00+02:00,4740.0,0.0,0.0,4740.0,4740.0,0.0,0.0,0.0,4740.0
2023-05-27 21:56:00+02:00,4740.0,0.0,0.0,4740.0,4740.0,0.0,0.0,0.0,4740.0
2023-05-27 21:57:00+02:00,4740.0,0.0,0.0,4740.0,4740.0,0.0,0.0,0.0,4740.0
2023-05-27 21:58:00+02:00,4740.0,0.0,0.0,4740.0,4740.0,0.0,0.0,0.0,4740.0
2023-05-27 21:59:00+02:00,4740.0,0.0,0.0,4740.0,4740.0,0.0,0.0,0.0,4740.0
2023-05-27 22:00:00+02:00,5100.0,0.0,0.0,5100.0,5100.0,0.0,0.0,0.0,5100.0
2023-05-27 22:01:00+02:00,5100.0,0.0,0.0,5100.0,5100.0,0.0,0.0,0.0,5100.0
2023-05-27 22:02:00+02:00,5100.0,0.0,0.0,5100.0,5100.0,0.0,0.0,0.0,5100.0
2023-05-27 22:03:00+02:00,5100.0,0.0,0.0,5100.0,5100.0,0.0,0.0,0.0,5100.0
2023-05-27 22:04:00+02:00,5100.0,0.0,0.0,5100.0,5100.0,0.0,0.0,0.0,5100.0
2023-05-27 22:05:00+02:00,5100.0,0.0,0.0,5100.0,5100.0,0.0,0.0,0.0,5100.0
2023-05-27 22:06:00+02:00,5100.0,0.0,0.0,5100.0,5100.0,0.0,0.0,0.0,5100.0
2023-05-27 22:07:00+02:00,5100.0,0.0,0.0,5100.0,5100.0,0.0,0.0,0.0,5100.0
2023-05-27 22:08:00+02:00,5100.0,0.0,0.0,5100.0,5100.0,0.0,0.0,0.0,5100.0
2023-05-27 22:09:00+02:00,5100.0,0.0,0.0,5100.0,5100.0,0.0,0.0,0.0,5100.0
2023-05-27 22:10:00+02:00,5100.0,0.0,0.0,5100.0,5100.0,0.0,0.0,0.0,5100.0
2023-05-27 22:11:00+02:00,5100.0,0.0,0.0,5100.0,5100.0,0.0,0.0,0.0,5100.0
2023-05-27 22:12:00+02:00,5100.0,0.0,0.0,5100.0,5100.0,0.0,0.0,0.0,5100.0
2023-05-27 22:13:00+02:00,5100.0,0.0,0.0,5100.0,5100.0,0.0,0.0,0.0,5100.0
2023-05-27 22:14:00+02:00,5100.0,0.0,0.0,5100.0,5100.0,0.0,0.0,0.0,5100.0
2023-05-27 22:15:00+02:00,5020.0,0.0,0.0,5020.0,5020.0,0.0,0.0,0.0,5020.0
2023-05-27 22:16:00+02:00,5020.0,0.0,0.0,5020.0,5020.0,0.0,0.0,0.0,5020.0
2023-05-27 22:17:00+02:00,5020.0,0.0,0.0,5020.0,5020.0,0.0,0.0,0.0,5020.0
2023-05-27 22:18:00+02:00,5020.0,0.0,0.0,5020.0,5020.0,0.0,0.0,0.0,5020.0
2023-05-27 22:19:00+02:00,5020.0,0.0,0.0,5020.0,5020.0,0.0,0.0,0.0,5020.0
2023-05-27 22:20:00+02:00,5020.0,0.0,0.0,5020.0,5020.0,0.0,0.0,0.0,5020.0
2023-05-27 22:21:00+02:00,5020.0,0.0,0.0,5020.0,5020.0,0.0,0.0,0.0,5020.0
2023-05-27 22:22:00+02:00,5020.0,0.0,0.0,5020.0,5020.0,0.0,0.0,0.0,5020.0
2023-05-27 22:23:00+02:00,5020.0,0.0,0.0,5020.0,5020.0,0.0,0.0,0.0,5020.0
2023-05-27 22:24:00+02:00,5020.0,0.0,0.0,5020.0,5020.0,0.0,0.0,0.0,5020.0
2023-05-27 22:25:00+02:00,5020.0,0.0,0.0,5020.0,5020.0,0.0,0.0,0.0,5020.0
2023-05-27 22:26:00+02:00,5020.0,0.0,0.0,5020.0,5020.0,0.0,0.0,0.0,5020.0
2023-05-27 22:27:00+02:00,5020.0,0.0,0.0,5020.0,5020.0,0.0,0.0,0.0,5020.0
2023-05-27 22:28:00+02:00,5020.0,0.0,0.0,5020.0,5020.0,0.0,0.0,0.0,5020.0
2023-05-27 22:29:00+02:00,5020.0,0.0,0.0,5020.0,5020.0,0.0,0.0,0.0,5020.0
2023-05-27 22:30:00+02:00,5370.0,0.0,0.0,5370.0,5370.0,0.0,0.0,0.0,5370.0
2023-05-27 22:31:00+02:00,5370.0,0.0,0.0,5370.0,5370.0,0.0,0.0,0.0,5370.0
2023-05-27 22:32:00+02:00,5370.0,0.0,0.0,5370.0,5370.0,0.0,0.0,0.0,5370.0
2023-05-27 22:33:00+02:00,5370.0,0.0,0.0,5370.0,5370.0,0.0,0.0,0.0,5370.0
2023-05-27 22:34:00+02:00,5370.0,0.0,0.0,5370.0,5370.0,0.0,0.0,0.0,5370.0
2023-05-27 22:35:00+02:00,5370.0,0.0,0.0,5370.0,5370.0,0.0,0.0,0.0,5370.0
2023-05-27 22:36:00+02:00,5370.0,0.0,0.0,5370.0,5370.0,0.0,0.0,0.0,5370.0
2023-05-27 22:37:00+02:00,5370.0,0.0,0.0,5370.0,5370.0,0.0,0.0,0.0,5370.0
2023-05-27 22:38:00+02:00,5370.0,0.0,0.0,5370.0,5370.0,0.0,0.0,0.0,5370.0
2023-05-27 22:39:00+02:00,5370.0,0.0,0.0,5370.0,5370.0,0.0,0.0,0.0,5370.0
2023-05-27 22:40:00+02:00,5370.0,0.0,0.0,5370.0,5370.0,0.0,0.0,0.0,5370.0
2023-05-27 22:41:00+02:00,5370.0,0.0,0.0,5370.0,5370.0,0.0,0.0,0.0,5370.0
2023-05-27 22:42:00+02:00,5370.0,0.0,0.0,5370.0,5370.0,0.0,0.0,0.0,5370.0
2023-05-27 22:43:00+02:00,5370.0,0.0,0.0,5370.0,5370.0,0.0,0.0,0.0,5370.0
2023-05-27 22:44:00+02:00,5370.0,0.0,0.0,5370.0,5370.0,0.0,0.0,0.0,5370.0
2023-05-27 22:45:00+02:00,4980.0,0.0,0.0,4980.0,4980.0,0.0,0.0,0.0,4980.0
2023-05-27 22:46:00+02:00,4980.0,0.0,0.0,4980.0,4980.0,0.0,0.0,0.0,4980.0
2023-05-27 22:47:00+02:00,4980.0,0.0,0.0,4980.0,4980.0,0.0,0.0,0.0,4980.0
2023-05-27 22:48:00+02:00,4980.0,0.0,0.0,4980.0,4980.0,0.0,0.0,0.0,4980.0
2023-05-27 22:49:00+02:00,4980.0,0.0,0.0,4980.0,4980.0,0.0,0.0,0.0,4980.0
2023-05-27 22:50:00+02:00,4980.0,0.0,0.0,4980.0,4980.0,0.0,0.0,0.0,4980.0
2023-05-27 22:51:00+02:00,4980.0,0.0,0.0,4980.0,4980.0,0.0,0.0,0.0,4980.0
2023-05-27 22:52:00+02:00,4980.0,0.0,0.0,4980.0,4980.0,0.0,0.0,0.0,4980.0
2023-05-27 22:53:00+02:00,4980.0,0.0,0.0,4980.0,4980.0,0.0,0.0,0.0,4980.0
2023-05-27 22:54:00+02:00,4980.0,0.0,0.0,4980.0,4980.0,0.0,0.0,0.0,4980.0
2023-05-27 22:55:00+02:00,4980.0,0.0,0.0,4980.0,4980.0,0.0,0.0,0.0,4980.0
2023-05-27 22:56:00+02:00,4980.0,0.0,0.0,4980.0,4980.0,0.0,0.0,0.0,4980.0
2023-05-27 22:57:00+02:00,4980.0,0.0,0.0,4980.0,4980.0,0.0,0.0,0.0,4980.0
2023-05-27 22:58:00+02:00,4980.0,0.0,0.0,4980.0,4980.0,0.0,0.0,0.0,4980.0
2023-05-27 22:59:00+02:00,4980.0,0.0,0.0,4980.0,4980.0,0.0,0.0,0.0,4980.0
2023-05-27 23:00:00+02:00,6700.0,0.0,0.0,6700.0,6700.0,0.0,0.0,0.0,6700.0
2023-05-27 23:01:00+02:00,6700.0,0.0,0.0,6700.0,6700.0,0.0,0.0,0.0,6700.0
2023-05-27 23:02:00+02:00,6700.0,0.0,0.0,6700.0,6700.0,0.0,0.0,0.0,6700.0
2023-05-27 23:03:00+02:00,6700.0,0.0,0.0,6700.0,6700.0,0.0,0.0,0.0,6700.0
2023-05-27 23:04:00+02:00,6700.0,0.0,0.0,6700.0,6700.0,0.0,0.0,0.0,6700.0
2023-05-27 23:05:00+02:00,6700.0,0.0,0.0,6700.0,6700.0,0.0,0.0,0.0,6700.0
2023-05-27 23:06:00+02:00,6700.0,0.0,0.0,6700.0,6700.0,0.0,0.0,0.0,6700.0
2023-05-27 23:07:00+02:00,6700.0,0.0,0.0,6700.0,6700.0,0.0,0.0,0.0,6700.0
2023-05-27 23:08:00+02:00,6700.0,0.0,0.0,6700.0,6700.0,0.0,0.0,0.0,6700.0
2023-05-27 23:09:00+02:00,6700.0,0.0,0.0,6700.0,6700.0,0.0,0.0,0.0,6700.0
2023-05-27 23:10:00+02:00,6700.0,0.0,0.0,6700.0,6700.0,0.0,0.0,0.0,6700.0
2023-05-27 23:11:00+02:00,6700.0,0.0,0.0,6700.0,6700.0,0.0,0.0,0.0,6700.0
2023-05-27 23:12:00+02:00,6700.0,0.0,0.0,6700.0,6700.0,0.0,0.0,0.0,6700.0
2023-05-27 23:13:00+02:00,6700.0,0.0,0.0,6700.0,6700.0,0.0,0.0,0.0,6700.0
2023-05-27 23:14:00+02:00,6700.0,0.0,0.0,6700.0,6700.0,0.0,0.0,0.0,6700.0
2023-05-27 23:15:00+02:00,6640.0,0.0,0.0,6640.0,6640.0,0.0,0.0,0.0,6640.0
2023-05-27 23:16:00+02:00,6640.0,0.0,0.0,6640.0,6640.0,0.0,0.0,0.0,6640.0
2023-05-27 23:17:00+02:00,6640.0,0.0,0.0,6640.0,6640.0,0.0,0.0,0.0,6640.0
2023-05-27 23:18:00+02:00,6640.0,0.0,0.0,6640.0,6640.0,0.0,0.0,0.0,6640.0
2023-05-27 23:19:00+02:00,6640.0,0.0,0.0,6640.0,6640.0,0.0,0.0,0.0,6640.0
2023-05-27 23:20:00+02:00,6640.0,0.0,0.0,6640.0,6640.0,0.0,0.0,0.0,6640.0
2023-05-27 23:21:00+02:00,6640.0,0.0,0.0,6640.0,6640.0,0.0,0.0,0.0,6640.0
2023-05-27 23:22:00+02:00,6640.0,0.0,0.0,6640.0,6640.0,0.0,0.0,0.0,6640.0
2023-05-27 23:23:00+02:00,6640.0,0.0,0.0,6640.0,6640.0,0.0,0.0,0.0,6640.0
2023-05-27 23:24:00+02:00,6640.0,0.0,0.0,6640.0,6640.0,0.0,0.0,0.0,6640.0
2023-05-27 23:25:00+02:00,6640.0,0.0,0.0,6640.0,6640.0,0.0,0.0,0.0,6640.0
2023-05-27 23:26:00+02:00,6640.0,0.0,0.0,6640.0,6640.0,0.0,0.0,0.0,6640.0
2023-05-27 23:27:00+02:00,6640.0,0.0,0.0,6640.0,6640.0,0.0,0.0,0.0,6640.0
2023-05-27 23:28:00+02:00,6640.0,0.0,0.0,6640.0,6640.0,0.0,0.0,0.0,6640.0
2023-05-27 23:29:00+02:00,6640.0,0.0,0.0,6640.0,6640.0,0.0,0.0,0.0,6640.0
2023-05-27 23:30:00+02:00,5150.0,0.0,0.0,5150.0,5150.0,0.0,0.0,0.0,5150.0
2023-05-27 23:31:00+02:00,5150.0,0.0,0.0,5150.0,5150.0,0.0,0.0,0.0,5150.0
2023-05-27 23:32:00+02:00,5150.0,0.0,0.0,5150.0,5150.0,0.0,0.0,0.0,5150.0
2023-05-27 23:33:00+02:00,5150.0,0.0,0.0,5150.0,5150.0,0.0,0.0,0.0,5150.0
2023-05-27 23:34:00+02:00,5150.0,0.0,0.0,5150.0,5150.0,0.0,0.0,0.0,5150.0
2023-05-27 23:35:00+02:00,5150.0,0.0,0.0,5150.0,5150.0,0.0,0.0,0.0,5150.0
2023-05-27 23:36:00+02:00,5150.0,0.0,0.0,5150.0,5150.0,0.0,0.0,0.0,5150.0
2023-05-27 23:37:00+02:00,5150.0,0.0,0.0,5150.0,5150.0,0.0,0.0,0.0,5150.0
2023-05-27 23:38:00+02:00,5150.0,0.0,0.0,5150.0,5150.0,0.0,0.0,0.0,5150.0
2023-05-27 23:39:00+02:00,5150.0,0.0,0.0,5150.0,5150.0,0.0,0.0,0.0,5150.0
2023-05-27 23:40:00+02:00,5150.0,0.0,0.0,5150.0,5150.0,0.0,0.0,0.0,5150.0
2023-05-27 23:41:00+02:00,5150.0,0.0,0.0,5150.0,5150.0,0.0,0.0,0.0,5150.0
2023-05-27 23:42:00+02:00,5150.0,0.0,0.0,5150.0,5150.0,0.0,0.0,0.0,5150.0
2023-05-27 23:43:00+02:00,5150.0,0.0,0.0,5150.0,5150.0,0.0,0.0,0.0,5150.0
2023-05-27 23:44:00+02:00,5150.0,0.0,0.0,5150.0,5150.0,0.0,0.0,0.0,5150.0
2023-05-27 23:45:00+02:00,5210.0,0.0,0.0,5210.0,5210.0,0.0,0.0,0.0,5210.0
2023-05-27 23:46:00+02:00,5210.0,0.0,0.0,5210.0,5210.0,0.0,0.0,0.0,5210.0
2023-05-27 23:47:00+02:00,5210.0,0.0,0.0,5210.0,5210.0,0.0,0.0,0.0,5210.0
2023-05-27 23:48:00+02:00,5210.0,0.0,0.0,5210.0,5210.0,0.0,0.0,0.0,5210.0
2023-05-27 23:49:00+02:00,5210.0,0.0,0.0,5210.0,5210.0,0.0,0.0,0.0,5210.0
2023-05-27 23:50:00+02:00,5210.0,0.0,0.0,5210.0,5210.0,0.0,0.0,0.0,5210.0
2023-05-27 23:51:00+02:00,5210.0,0.0,0.0,5210.0,5210.0,0.0,0.0,0.0,5210.0
2023-05-27 23:52:00+02:00,5210.0,0.0,0.0,5210.0,5210.0,0.0,0.0,0.0,5210.0
2023-05-27 23:53:00+02:00,5210.0,0.0,0.0,5210.0,5210.0,0.0,0.0,0.0,5210.0
2023-05-27 23:54:00+02:00,5210.0,0.0,0.0,5210.0,5210.0,0.0,0.0,0.0,5210.0
2023-05-27 23:55:00+02:00,5210.0,0.0,0.0,5210.0,5210.0,0.0,0.0,0.0,5210.0
2023-05-27 23:56:00+02:00,5210.0,0.0,0.0,5210.0,5210.0,0.0,0.0,0.0,5210.0
2023-05-27 23:57:00+02:00,5210.0,0.0,0.0,5210.0,5210.0,0.0,0.0,0.0,5210.0
2023-05-27 23:58:00+02:00,5210.0,0.0,0.0,5210.0,5210.0,0.0,0.0,0.0,5210.0
2023-05-27 23:59:00+02:00,5210.0,0.0,0.0,5210.0,5210.0,0.0,0.0,0.0,5210.0
2023-05-28 00:00:00+02:00,5980.0,0.0,0.0,5980.0,5980.0,0.0,0.0,0.0,5980.0
2023-05-28 00:01:00+02:00,5980.0,0.0,0.0,5980.0,5980.0,0.0,0.0,0.0,5980.0
2023-05-28 00:02:00+02:00,5980.0,0.0,0.0,5980.0,5980.0,0.0,0.0,0.0,5980.0
2023-05-28 00:03:00+02:00,5980.0,0.0,0.0,5980.0,5980.0,0.0,0.0,0.0,5980.0
2023-05-28 00:04:00+02:00,5980.0,0.0,0.0,5980.0,5980.0,0.0,0.0,0.0,5980.0
2023-05-28 00:05:00+02:00,5980.0,0.0,0.0,5980.0,5980.0,0.0,0.0,0.0,5980.0
2023-05-28 00:06:00+02:00,5980.0,0.0,0.0,5980.0,5980.0,0.0,0.0,0.0,5980.0
2023-05-28 00:07:00+02:00,5980.0,0.0,0.0,5980.0,5980.0,0.0,0.0,0.0,5980.0
2023-05-28 00:08:00+02:00,5980.0,0.0,0.0,5980.0,5980.0,0.0,0.0,0.0,5980.0
2023-05-28 00:09:00+02:00,5980.0,0.0,0.0,5980.0,5980.0,0.0,0.0,0.0,5980.0
2023-05-28 00:10:00+02:00,5980.0,0.0,0.0,5980.0,5980.0,0.0,0.0,0.0,5980.0
2023-05-28 00:11:00+02:00,5980.0,0.0,0.0,5980.0,5980.0,0.0,0.0,0.0,5980.0
2023-05-28 00:12:00+02:00,5980.0,0.0,0.0,5980.0,5980.0,0.0,0.0,0.0,5980.0
2023-05-28 00:13:00+02:00,5980.0,0.0,0.0,5980.0,5980.0,0.0,0.0,0.0,5980.0
2023-05-28 00:14:00+02:00,5980.0,0.0,0.0,5980.0,5980.0,0.0,0.0,0.0,5980.0
2023-05-28 00:15:00+02:00,5830.0,0.0,0.0,5830.0,5830.0,0.0,0.0,0.0,5830.0
2023-05-28 00:16:00+02:00,5830.0,0.0,0.0,5830.0,5830.0,0.0,0.0,0.0,5830.0
2023-05-28 00:17:00+02:00,5830.0,0.0,0.0,5830.0,5830.0,0.0,0.0,0.0,5830.0
2023-05-28 00:18:00+02:00,5830.0,0.0,0.0,5830.0,5830.0,0.0,0.0,0.0,5830.0
2023-05-28 00:19:00+02:00,5830.0,0.0,0.0,5830.0,5830.0,0.0,0.0,0.0,5830.0
2023-05-28 00:20:00+02:00,5830.0,0.0,0.0,5830.0,5830.0,0.0,0.0,0.0,5830.0
2023-05-28 00:21:00+02:00,5830.0,0.0,0.0,5830.0,5830.0,0.0,0.0,0.0,5830.0
2023-05-28 00:22:00+02:00,5830.0,0.0,0.0,5830.0,5830.0,0.0,0.0,0.0,5830.0
2023-05-28 00:23:00+02:00,5830.0,0.0,0.0,5830.0,5830.0,0.0,0.0,0.0,5830.0
2023-05-28 00:24:00+02:00,5830.0,0.0,0.0,5830.0,5830.0,0.0,0.0,0.0,5830.0
2023-05-28 00:25:00+02:00,5830.0,0.0,0.0,5830.0,5830.0,0.0,0.0,0.0,5830.0
2023-05-28 00:26:00+02:00,5830.0,0.0,0.0,5830.0,5830.0,0.0,0.0,0.0,5830.0
2023-05-28 00:27:00+02:00,5830.0,0.0,0.0,5830.0,5830.0,0.0,0.0,0.0,5830.0
2023-05-28 00:28:00+02:00,5830.0,0.0,0.0,5830.0,5830.0,0.0,0.0,0.0,5830.0
2023-05-28 00:29:00+02:00,5830.0,0.0,0.0,5830.0,5830.0,0.0,0.0,0.0,5830.0
2023-05-28 00:30:00+02:00,4980.0,0.0,0.0,4980.0,4980.0,0.0,0.0,0.0,4980.0
2023-05-28 00:31:00+02:00,4980.0,0.0,0.0,4980.0,4980.0,0.0,0.0,0.0,4980.0
2023-05-28 00:32:00+02:00,4980.0,0.0,0.0,4980.0,4980.0,0.0,0.0,0.0,4980.0
2023-05-28 00:33:00+02:00,4980.0,0.0,0.0,4980.0,4980.0,0.0,0.0,0.0,4980.0
2023-05-28 00:34:00+02:00,4980.0,0.0,0.0,4980.0,4980.0,0.0,0.0,0.0,4980.0
2023-05-28 00:35:00+02:00,4980.0,0.0,0.0,4980.0,4980.0,0.0,0.0,0.0,4980.0
2023-05-28 00:36:00+02:00,4980.0,0.0,0.0,4980.0,4980.0,0.0,0.0,0.0,4980.0
2023-05-28 00:37:00+02:00,4980.0,0.0,0.0,4980.0,4980.0,0.0,0.0,0.0,4980.0
2023-05-28 00:38:00+02:00,4980.0,0.0,0.0,4980.0,4980.0,0.0,0.0,0.0,4980.0
2023-05-28 00:39:00+02:00,4980.0,0.0,0.0,4980.0,4980.0,0.0,0.0,0.0,4980.0
2023-05-28 00:40:00+02:00,4980.0,0.0,0.0,4980.0,4980.0,0.0,0.0,0.0,4980.0
2023-05-28 00:41:00+02:00,4980.0,0.0,0.0,4980.0,4980.0,0.0,0.0,0.0,4980.0
2023-05-28 00:42:00+02:00,4980.0,0.0,0.0,4980.0,4980.0,0.0,0.0,0.0,4980.0
2023-05-28 00:43:00+02:00,4980.0,0.0,0.0,4980.0,4980.0,0.0,0.0,0.0,4980.0
2023-05-28 00:44:00+02:00,4980.0,0.0,0.0,4980.0,4980.0,0.0,0.0,0.0,4980.0
2023-05-28 00:45:00+02:00,5270.0,0.0,0.0,5270.0,5270.0,0.0,0.0,0.0,5270.0
2023-05-28 00:46:00+02:00,5270.0,0.0,0.0,5270.0,5270.0,0.0,0.0,0.0,5270.0
2023-05-28 00:47:00+02:00,5270.0,0.0,0.0,5270.0,5270.0,0.0,0.0,0.0,5270.0
2023-05-28 00:48:00+02:00,5270.0,0.0,0.0,5270.0,5270.0,0.0,0.0,0.0,5270.0
2023-05-28 00:49:00+02:00,5270.0,0.0,0.0,5270.0,5270.0,0.0,0.0,0.0,5270.0
2023-05-28 00:50:00+02:00,5270.0,0.0,0.0,5270.0,5270.0,0.0,0.0,0.0,5270.0
2023-05-28 00:51:00+02:00,5270.0,0.0,0.0,5270.0,5270.0,0.0,0.0,0.0,5270.0
2023-05-28 00:52:00+02:00,5270.0,0.0,0.0,5270.0,5270.0,0.0,0.0,0.0,5270.0
2023-05-28 00:53:00+02:00,5270.0,0.0,0.0,5270.0,5270.0,0.0,0.0,0.0,5270.0
2023-05-28 00:54:00+02:00,5270.0,0.0,0.0,5270.0,5270.0,0.0,0.0,0.0,5270.0
2023-05-28 00:55:00+02:00,5270.0,0.0,0.0,5270.0,5270.0,0.0,0.0,0.0,5270.0
2023-05-28 00:56:00+02:00,5270.0,0.0,0.0,5270.0,5270.0,0.0,0.0,0.0,5270.0
2023-05-28 00:57:00+02:00,5270.0,0.0,0.0,5270.0,5270.0,0.0,0.0,0.0,5270.0
2023-05-28 00:58:00+02:00,5270.0,0.0,0.0,5270.0,5270.0,0.0,0.0,0.0,5270.0
2023-05-28 00:59:00+02:00,5270.0,0.0,0.0,5270.0,5270.0,0.0,0.0,0.0,5270.0
2023-05-28 01:00:00+02:00,6260.0,0.0,0.0,6260.0,6260.0,0.0,0.0,0.0,6260.0
2023-05-28 01:01:00+02:00,6260.0,0.0,0.0,6260.0,6260.0,0.0,0.0,0.0,6260.0
2023-05-28 01:02:00+02:00,6260.0,0.0,0.0,6260.0,6260.0,0.0,0.0,0.0,6260.0
2023-05-28 01:03:00+02:00,6260.0,0.0,0.0,6260.0,6260.0,0.0,0.0,0.0,6260.0
2023-05-28 01:04:00+02:00,6260.0,0.0,0.0,6260.0,6260.0,0.0,0.0,0.0,6260.0
2023-05-28 01:05:00+02:00,6260.0,0.0,0.0,6260.0,6260.0,0.0,0.0,0.0,6260.0
2023-05-28 01:06:00+02:00,6260.0,0.0,0.0,6260.0,6260.0,0.0,0.0,0.0,6260.0
2023-05-28 01:07:00+02:00,6260.0,0.0,0.0,6260.0,6260.0,0.0,0.0,0.0,6260.0
2023-05-28 01:08:00+02:00,6260.0,0.0,0.0,6260.0,6260.0,0.0,0.0,0.0,6260.0
2023-05-28 01:09:00+02:00,6260.0,0.0,0.0,6260.0,6260.0,0.0,0.0,0.0,6260.0
2023-05-28 01:10:00+02:00,6260.0,0.0,0.0,6260.0,6260.0,0.0,0.0,0.0,6260.0
2023-05-28 01:11:00+02:00,6260.0,0.0,0.0,6260.0,6260.0,0.0,0.0,0.0,6260.0
2023-05-28 01:12:00+02:00,6260.0,0.0,0.0,6260.0,6260.0,0.0,0.0,0.0,6260.0
2023-05-28 01:13:00+02:00,6260.0,0.0,0.0,6260.0,6260.0,0.0,0.0,0.0,6260.0
2023-05-28 01:14:00+02:00,6260.0,0.0,0.0,6260.0,6260.0,0.0,0.0,0.0,6260.0
2023-05-28 01:15:00+02:00,4860.0,0.0,0.0,4860.0,4860.0,0.0,0.0,0.0,4860.0
2023-05-28 01:16:00+02:00,4860.0,0.0,0.0,4860.0,4860.0,0.0,0.0,0.0,4860.0
2023-05-28 01:17:00+02:00,4860.0,0.0,0.0,4860.0,4860.0,0.0,0.0,0.0,4860.0
2023-05-28 01:18:00+02:00,4860.0,0.0,0.0,4860.0,4860.0,0.0,0.0,0.0,4860.0
2023-05-28 01:19:00+02:00,4860.0,0.0,0.0,4860.0,4860.0,0.0,0.0,0.0,4860.0
2023-05-28 01:20:00+02:00,4860.0,0.0,0.0,4860.0,4860.0,0.0,0.0,0.0,4860.0
2023-05-28 01:21:00+02:00,4860.0,0.0,0.0,4860.0,4860.0,0.0,0.0,0.0,4860.0
2023-05-28 01:22:00+02:00,4860.0,0.0,0.0,4860.0,4860.0,0.0,0.0,0.0,4860.0
2023-05-28 01:23:00+02:00,4860.0,0.0,0.0,4860.0,4860.0,0.0,0.0,0.0,4860.0
2023-05-28 01:24:00+02:00,4860.0,0.0,0.0,4860.0,4860.0,0.0,0.0,0.0,4860.0
2023-05-28 01:25:00+02:00,4860.0,0.0,0.0,4860.0,4860.0,0.0,0.0,0.0,4860.0
2023-05-28 01:26:00+02:00,4860.0,0.0,0.0,4860.0,4860.0,0.0,0.0,0.0,4860.0
2023-05-28 01:27:00+02:00,4860.0,0.0,0.0,4860.0,4860.0,0.0,0.0,0.0,4860.0
2023-05-28 01:28:00+02:00,4860.0,0.0,0.0,4860.0,4860.0,0.0,0.0,0.0,4860.0
2023-05-28 01:29:00+02:00,4860.0,0.0,0.0,4860.0,4860.0,0.0,0.0,0.0,4860.0
2023-05-28 01:30:00+02:00,5200.0,0.0,0.0,5200.0,5200.0,0.0,0.0,0.0,5200.0
2023-05-28 01:31:00+02:00,5200.0,0.0,0.0,5200.0,5200.0,0.0,0.0,0.0,5200.0
2023-05-28 01:32:00+02:00,5200.0,0.0,0.0,5200.0,5200.0,0.0,0.0,0.0,5200.0
2023-05-28 01:33:00+02:00,5200.0,0.0,0.0,5200.0,5200.0,0.0,0.0,0.0,5200.0
2023-05-28 01:34:00+02:00,5200.0,0.0,0.0,5200.0,5200.0,0.0,0.0,0.0,5200.0
2023-05-28 01:35:00+02:00,5200.0,0.0,0.0,5200.0,5200.0,0.0,0.0,0.0,5200.0
2023-05-28 01:36:00+02:00,5200.0,0.0,0.0,5200.0,5200.0,0.0,0.0,0.0,5200.0
2023-05-28 01:37:00+02:00,5200.0,0.0,0.0,5200.0,5200.0,0.0,0.0,0.0,5200.0
2023-05-28 01:38:00+02:00,5200.0,0.0,0.0,5200.0,5200.0,0.0,0.0,0.0,5200.0
2023-05-28 01:39:00+02:00,5200.0,0.0,0.0,5200.0,5200.0,0.0,0.0,0.0,5200.0
2023-05-28 01:40:00+02:00,5200.0,0.0,0.0,5200.0,5200.0,0.0,0.0,0.0,5200.0
2023-05-28 01:41:00+02:00,5200.0,0.0,0.0,5200.0,5200.0,0.0,0.0,0.0,5200.0
2023-05-28 01:42:00+02:00,5200.0,0.0,0.0,5200.0,5200.0,0.0,0.0,0.0,5200.0
2023-05-28 01:43:00+02:00,5200.0,0.0,0.0,5200.0,5200.0,0.0,0.0,0.0,5200.0
2023-05-28 01:44:00+02:00,5200.0,0.0,0.0,5200.0,5200.0,0.0,0.0,0.0,5200.0
2023-05-28 01:45:00+02:00,5250.0,0.0,0.0,5250.0,5250.0,0.0,0.0,0.0,5250.0
2023-05-28 01:46:00+02:00,5250.0,0.0,0.0,5250.0,5250.0,0.0,0.0,0.0,5250.0
