Month,Scenario,Import_Cost (EUR),Export_Revenue (EUR),Net_Monthly_Cost (EUR)
Total (Annual),12kWh,4048.7614999999996,1216.3488000000002,2832.412699999999
jan,15kWh,611.5269999999999,1.3744,610.1525999999999
feb,15kWh,486.35999999999996,23.7656,462.59439999999995
mar,15kWh,332.32149999999996,49.107200000000006,283.2143
apr,15kWh,204.2495,143.904,60.345500000000015
may,15kWh,159.887,198.94080000000002,-39.053800000000024
jun,15kWh,85.77449999999999,268.9536,-183.1791
jul,15kWh,66.58049999999999,174.36720000000003,-107.78670000000004
aug,15kWh,80.8745,153.1688,-72.2943
sep,15kWh,249.2805,132.6088,116.67169999999999
oct,15kWh,349.202,19.0544,330.1476
nov,15kWh,523.2465,4.2288,519.0177
dec,15kWh,711.7494999999999,0.0,711.7494999999999
Total (Annual),15kWh,3861.053,1169.4736000000003,2691.5793999999996
jan,20kWh,608.7479999999999,0.6624,608.0855999999999
feb,20kWh,469.68949999999995,19.6016,450.08789999999993
mar,20kWh,296.3345,40.1272,256.2073
apr,20kWh,165.11249999999998,134.124,30.988499999999988
may,20kWh,131.5965,191.8464,-60.2499
jun,20kWh,66.4195,264.10400000000004,-197.68450000000004
jul,20kWh,51.022999999999996,170.46,-119.43700000000001
aug,20kWh,59.5875,147.8384,-88.2509
sep,20kWh,209.825,122.7592,87.06579999999998
oct,20kWh,328.1915,13.796800000000001,314.3947
nov,20kWh,514.3389999999999,1.9976,512.3413999999999
dec,20kWh,711.8159999999999,0.0,711.8159999999999
Total (Annual),20kWh,3612.6824999999994,1107.3176,2505.3648999999996
jan,26kWh,607.047,0.21120000000000003,606.8358000000001
feb,26kWh,451.33199999999994,15.004000000000001,436.3279999999999
mar,26kWh,265.923,32.512,233.411
apr,26kWh,123.368,123.708,-0.3400000000000034
may,26kWh,104.713,185.1264,-80.4134
jun,26kWh,50.55749999999999,260.1168,-209.5593
jul,26kWh,41.5135,168.0848,-126.57130000000001
aug,26kWh,42.4235,143.5312,-101.10770000000002
sep,26kWh,181.8915,115.7568,66.13470000000001
oct,26kWh,309.3825,9.0736,300.3089
nov,26kWh,509.936,0.8744,509.0616
dec,26kWh,711.9174999999999,0.0,711.9174999999999
Total (Annual),26kWh,3400.005,1053.9991999999997,2346.0058
jan,50kWh,606.6514999999999,0.0,606.6514999999999
feb,50kWh,406.9625,3.8336,403.1289
mar,50kWh,200.62,16.0408,184.57920000000001
apr,50kWh,43.644999999999996,103.55680000000001,-59.911800000000014
may,50kWh,39.8475,168.77919999999997,-128.93169999999998
jun,50kWh,19.141499999999997,252.1144,-232.97289999999998
jul,50kWh,19.124,162.2624,-143.13840000000002
aug,50kWh,18.8615,137.43280000000001,-118.57130000000001
sep,50kWh,130.07049999999998,102.63520000000001,27.43529999999997
oct,50kWh,286.769,3.2984,283.4706
nov,50kWh,506.90149999999994,0.0,506.90149999999994
dec,50kWh,712.4495,0.0,712.4495
Total (Annual),50kWh,2991.044,949.9536,2041.0903999999998
