,"SolphLabel(location='House1', mtress_component='ElectricityCarrier', solph_node='distribution')","SolphLabel(location='House1', mtress_component='ElectricityCarrier', solph_node='distribution')","SolphLabel(location='House1', mtress_component='ElectricityCarrier', solph_node='feed_in')","SolphLabel(location='House1', mtress_component='ElectricityGridConnection', solph_node='grid_export')","SolphLabel(location='House1', mtress_component='ElectricityGridConnection', solph_node='grid_import')","SolphLabel(location='House1', mtress_component='ElectricityGridConnection', solph_node='source_import')","SolphLabel(location='House1', mtress_component='PV', solph_node='connection')","SolphLabel(location='House1', mtress_component='PV', solph_node='connection')","SolphLabel(location='House1', mtress_component='PV', solph_node='source')","SolphLabel(location='House1', mtress_component='demand', solph_node='input')","SolphLabel(location='House1', mtress_component='storage1', solph_node='Battery_Storage')"
,"SolphLabel(location='House1', mtress_component='demand', solph_node='input')","SolphLabel(location='House1', mtress_component='storage1', solph_node='Battery_Storage')","SolphLabel(location='House1', mtress_component='ElectricityGridConnection', solph_node='grid_export')","SolphLabel(location='House1', mtress_component='ElectricityGridConnection', solph_node='sink_export')","SolphLabel(location='House1', mtress_component='ElectricityCarrier', solph_node='distribution')","SolphLabel(location='House1', mtress_component='ElectricityGridConnection', solph_node='grid_import')","SolphLabel(location='House1', mtress_component='ElectricityCarrier', solph_node='distribution')","SolphLabel(location='House1', mtress_component='ElectricityCarrier', solph_node='feed_in')","SolphLabel(location='House1', mtress_component='PV', solph_node='connection')","SolphLabel(location='House1', mtress_component='demand', solph_node='sink')","SolphLabel(location='House1', mtress_component='ElectricityCarrier', solph_node='distribution')"
2023-02-08 16:31:00+01:00,4400.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4400.0,4400.0
2023-02-08 16:32:00+01:00,4400.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4400.0,4400.0
2023-02-08 16:33:00+01:00,4400.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4400.0,4400.0
2023-02-08 16:34:00+01:00,4400.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4400.0,4400.0
2023-02-08 16:35:00+01:00,4400.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4400.0,4400.0
2023-02-08 16:36:00+01:00,4400.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4400.0,4400.0
2023-02-08 16:37:00+01:00,4400.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4400.0,4400.0
2023-02-08 16:38:00+01:00,4400.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4400.0,4400.0
2023-02-08 16:39:00+01:00,4400.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4400.0,4400.0
2023-02-08 16:40:00+01:00,4400.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4400.0,4400.0
2023-02-08 16:41:00+01:00,4400.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4400.0,4400.0
2023-02-08 16:42:00+01:00,4400.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4400.0,4400.0
2023-02-08 16:43:00+01:00,4400.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4400.0,4400.0
2023-02-08 16:44:00+01:00,4400.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4400.0,4400.0
2023-02-08 16:45:00+01:00,4730.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4730.0,4730.0
2023-02-08 16:46:00+01:00,4730.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4730.0,4730.0
2023-02-08 16:47:00+01:00,4730.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4730.0,4730.0
2023-02-08 16:48:00+01:00,4730.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4730.0,4730.0
2023-02-08 16:49:00+01:00,4730.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4730.0,4730.0
2023-02-08 16:50:00+01:00,4730.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4730.0,4730.0
2023-02-08 16:51:00+01:00,4730.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4730.0,4730.0
2023-02-08 16:52:00+01:00,4730.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4730.0,4730.0
2023-02-08 16:53:00+01:00,4730.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4730.0,4730.0
2023-02-08 16:54:00+01:00,4730.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4730.0,4730.0
2023-02-08 16:55:00+01:00,4730.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4730.0,4730.0
2023-02-08 16:56:00+01:00,4730.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4730.0,4730.0
2023-02-08 16:57:00+01:00,4730.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4730.0,4730.0
2023-02-08 16:58:00+01:00,4730.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4730.0,4730.0
2023-02-08 16:59:00+01:00,4730.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4730.0,4730.0
2023-02-08 17:00:00+01:00,4710.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4710.0,4710.0
2023-02-08 17:01:00+01:00,4710.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4710.0,4710.0
2023-02-08 17:02:00+01:00,4710.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4710.0,4710.0
2023-02-08 17:03:00+01:00,4710.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4710.0,4710.0
2023-02-08 17:04:00+01:00,4710.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4710.0,4710.0
2023-02-08 17:05:00+01:00,4710.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4710.0,4710.0
2023-02-08 17:06:00+01:00,4710.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4710.0,4710.0
2023-02-08 17:07:00+01:00,4710.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4710.0,4710.0
2023-02-08 17:08:00+01:00,4710.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4710.0,4710.0
2023-02-08 17:09:00+01:00,4710.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4710.0,4710.0
2023-02-08 17:10:00+01:00,4710.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4710.0,4710.0
2023-02-08 17:11:00+01:00,4710.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4710.0,4710.0
2023-02-08 17:12:00+01:00,4710.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4710.0,4710.0
2023-02-08 17:13:00+01:00,4710.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4710.0,4710.0
2023-02-08 17:14:00+01:00,4710.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4710.0,4710.0
2023-02-08 17:15:00+01:00,4180.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4180.0,4180.0
2023-02-08 17:16:00+01:00,4180.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4180.0,4180.0
2023-02-08 17:17:00+01:00,4180.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4180.0,4180.0
2023-02-08 17:18:00+01:00,4180.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4180.0,4180.0
2023-02-08 17:19:00+01:00,4180.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4180.0,4180.0
2023-02-08 17:20:00+01:00,4180.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4180.0,4180.0
2023-02-08 17:21:00+01:00,4180.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4180.0,4180.0
2023-02-08 17:22:00+01:00,4180.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4180.0,4180.0
2023-02-08 17:23:00+01:00,4180.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4180.0,4180.0
2023-02-08 17:24:00+01:00,4180.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4180.0,4180.0
2023-02-08 17:25:00+01:00,4180.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4180.0,4180.0
2023-02-08 17:26:00+01:00,4180.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4180.0,4180.0
2023-02-08 17:27:00+01:00,4180.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4180.0,4180.0
2023-02-08 17:28:00+01:00,4180.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4180.0,4180.0
2023-02-08 17:29:00+01:00,4180.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4180.0,4180.0
2023-02-08 17:30:00+01:00,5300.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5300.0,5300.0
2023-02-08 17:31:00+01:00,5300.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5300.0,5300.0
2023-02-08 17:32:00+01:00,5300.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5300.0,5300.0
2023-02-08 17:33:00+01:00,5300.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5300.0,5300.0
2023-02-08 17:34:00+01:00,5300.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5300.0,5300.0
2023-02-08 17:35:00+01:00,5300.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5300.0,5300.0
2023-02-08 17:36:00+01:00,5300.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5300.0,5300.0
2023-02-08 17:37:00+01:00,5300.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5300.0,5300.0
2023-02-08 17:38:00+01:00,5300.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5300.0,5300.0
2023-02-08 17:39:00+01:00,5300.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5300.0,5300.0
2023-02-08 17:40:00+01:00,5300.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5300.0,5300.0
2023-02-08 17:41:00+01:00,5300.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5300.0,5300.0
2023-02-08 17:42:00+01:00,5300.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5300.0,5300.0
2023-02-08 17:43:00+01:00,5300.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5300.0,5300.0
2023-02-08 17:44:00+01:00,5300.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5300.0,5300.0
2023-02-08 17:45:00+01:00,5160.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5160.0,5160.0
2023-02-08 17:46:00+01:00,5160.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5160.0,5160.0
2023-02-08 17:47:00+01:00,5160.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5160.0,5160.0
2023-02-08 17:48:00+01:00,5160.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5160.0,5160.0
2023-02-08 17:49:00+01:00,5160.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5160.0,5160.0
2023-02-08 17:50:00+01:00,5160.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5160.0,5160.0
2023-02-08 17:51:00+01:00,5160.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5160.0,5160.0
2023-02-08 17:52:00+01:00,5160.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5160.0,5160.0
2023-02-08 17:53:00+01:00,5160.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5160.0,5160.0
2023-02-08 17:54:00+01:00,5160.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5160.0,5160.0
2023-02-08 17:55:00+01:00,5160.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5160.0,5160.0
2023-02-08 17:56:00+01:00,5160.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5160.0,5160.0
2023-02-08 17:57:00+01:00,5160.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5160.0,5160.0
2023-02-08 17:58:00+01:00,5160.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5160.0,5160.0
2023-02-08 17:59:00+01:00,5160.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5160.0,5160.0
2023-02-08 18:00:00+01:00,4020.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4020.0,4020.0
2023-02-08 18:01:00+01:00,4020.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4020.0,4020.0
2023-02-08 18:02:00+01:00,4020.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4020.0,4020.0
2023-02-08 18:03:00+01:00,4020.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4020.0,4020.0
2023-02-08 18:04:00+01:00,4020.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4020.0,4020.0
2023-02-08 18:05:00+01:00,4020.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4020.0,4020.0
2023-02-08 18:06:00+01:00,4020.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4020.0,4020.0
2023-02-08 18:07:00+01:00,4020.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4020.0,4020.0
2023-02-08 18:08:00+01:00,4020.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4020.0,4020.0
2023-02-08 18:09:00+01:00,4020.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4020.0,4020.0
2023-02-08 18:10:00+01:00,4020.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4020.0,4020.0
2023-02-08 18:11:00+01:00,4020.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4020.0,4020.0
2023-02-08 18:12:00+01:00,4020.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4020.0,4020.0
2023-02-08 18:13:00+01:00,4020.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4020.0,4020.0
2023-02-08 18:14:00+01:00,4020.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4020.0,4020.0
2023-02-08 18:15:00+01:00,3920.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3920.0,3920.0
2023-02-08 18:16:00+01:00,3920.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3920.0,3920.0
2023-02-08 18:17:00+01:00,3920.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3920.0,3920.0
2023-02-08 18:18:00+01:00,3920.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3920.0,3920.0
2023-02-08 18:19:00+01:00,3920.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3920.0,3920.0
2023-02-08 18:20:00+01:00,3920.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3920.0,3920.0
2023-02-08 18:21:00+01:00,3920.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3920.0,3920.0
2023-02-08 18:22:00+01:00,3920.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3920.0,3920.0
2023-02-08 18:23:00+01:00,3920.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3920.0,3920.0
2023-02-08 18:24:00+01:00,3920.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3920.0,3920.0
2023-02-08 18:25:00+01:00,3920.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3920.0,3920.0
2023-02-08 18:26:00+01:00,3920.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3920.0,3920.0
2023-02-08 18:27:00+01:00,3920.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3920.0,3920.0
2023-02-08 18:28:00+01:00,3920.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3920.0,3920.0
2023-02-08 18:29:00+01:00,3920.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3920.0,3920.0
2023-02-08 18:30:00+01:00,3890.0,0.0,0.0,0.0,0.0,-4.54747350886464e-13,0.0,0.0,0.0,3890.0,3890.0
2023-02-08 18:31:00+01:00,3890.0,0.0,0.0,0.0,0.0,-4.54747350886464e-13,0.0,0.0,0.0,3890.0,3890.0
2023-02-08 18:32:00+01:00,3890.0,0.0,0.0,0.0,0.0,-4.54747350886464e-13,0.0,0.0,0.0,3890.0,3890.0
2023-02-08 18:33:00+01:00,3890.0,0.0,0.0,0.0,0.0,-4.54747350886464e-13,0.0,0.0,0.0,3890.0,3890.0
2023-02-08 18:34:00+01:00,3890.0,0.0,0.0,0.0,0.0,-4.54747350886464e-13,0.0,0.0,0.0,3890.0,3890.0
2023-02-08 18:35:00+01:00,3890.0,0.0,0.0,0.0,0.0,-4.54747350886464e-13,0.0,0.0,0.0,3890.0,3890.0
2023-02-08 18:36:00+01:00,3890.0,0.0,0.0,0.0,0.0,-4.54747350886464e-13,0.0,0.0,0.0,3890.0,3890.0
2023-02-08 18:37:00+01:00,3890.0,0.0,0.0,0.0,0.0,-4.54747350886464e-13,0.0,0.0,0.0,3890.0,3890.0
2023-02-08 18:38:00+01:00,3890.0,0.0,0.0,0.0,0.0,-4.54747350886464e-13,0.0,0.0,0.0,3890.0,3890.0
2023-02-08 18:39:00+01:00,3890.0,0.0,0.0,0.0,0.0,-4.54747350886464e-13,0.0,0.0,0.0,3890.0,3890.0
2023-02-08 18:40:00+01:00,3890.0,0.0,0.0,0.0,0.0,-4.54747350886464e-13,0.0,0.0,0.0,3890.0,3890.0
2023-02-08 18:41:00+01:00,3890.0,0.0,0.0,0.0,0.0,-4.54747350886464e-13,0.0,0.0,0.0,3890.0,3890.0
2023-02-08 18:42:00+01:00,3890.0,0.0,0.0,0.0,0.0,-4.54747350886464e-13,0.0,0.0,0.0,3890.0,3890.0
2023-02-08 18:43:00+01:00,3890.0,0.0,0.0,0.0,0.0,-4.54747350886464e-13,0.0,0.0,0.0,3890.0,3890.0
2023-02-08 18:44:00+01:00,3890.0,0.0,0.0,0.0,0.0,-4.54747350886464e-13,0.0,0.0,0.0,3890.0,3890.0
2023-02-08 18:45:00+01:00,3510.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3510.0,3510.0
2023-02-08 18:46:00+01:00,3510.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3510.0,3510.0
2023-02-08 18:47:00+01:00,3510.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3510.0,3510.0
2023-02-08 18:48:00+01:00,3510.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3510.0,3510.0
2023-02-08 18:49:00+01:00,3510.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3510.0,3510.0
2023-02-08 18:50:00+01:00,3510.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3510.0,3510.0
2023-02-08 18:51:00+01:00,3510.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3510.0,3510.0
2023-02-08 18:52:00+01:00,3510.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3510.0,3510.0
2023-02-08 18:53:00+01:00,3510.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3510.0,3510.0
2023-02-08 18:54:00+01:00,3510.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3510.0,3510.0
2023-02-08 18:55:00+01:00,3510.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3510.0,3510.0
2023-02-08 18:56:00+01:00,3510.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3510.0,3510.0
2023-02-08 18:57:00+01:00,3510.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3510.0,3510.0
2023-02-08 18:58:00+01:00,3510.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3510.0,3510.0
2023-02-08 18:59:00+01:00,3510.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3510.0,3510.0
2023-02-08 19:00:00+01:00,3640.0,0.0,0.0,0.0,0.0,-4.54747350886464e-13,0.0,0.0,0.0,3640.0,3640.0
2023-02-08 19:01:00+01:00,3640.0,0.0,0.0,0.0,0.0,-4.54747350886464e-13,0.0,0.0,0.0,3640.0,3640.0
2023-02-08 19:02:00+01:00,3640.0,0.0,0.0,0.0,0.0,-4.54747350886464e-13,0.0,0.0,0.0,3640.0,3640.0
2023-02-08 19:03:00+01:00,3640.0,0.0,0.0,0.0,0.0,-4.54747350886464e-13,0.0,0.0,0.0,3640.0,3640.0
2023-02-08 19:04:00+01:00,3640.0,0.0,0.0,0.0,0.0,-4.54747350886464e-13,0.0,0.0,0.0,3640.0,3640.0
2023-02-08 19:05:00+01:00,3640.0,0.0,0.0,0.0,0.0,-4.54747350886464e-13,0.0,0.0,0.0,3640.0,3640.0
2023-02-08 19:06:00+01:00,3640.0,0.0,0.0,0.0,0.0,-4.54747350886464e-13,0.0,0.0,0.0,3640.0,3640.0
2023-02-08 19:07:00+01:00,3640.0,0.0,0.0,0.0,0.0,-4.54747350886464e-13,0.0,0.0,0.0,3640.0,3640.0
2023-02-08 19:08:00+01:00,3640.0,0.0,0.0,0.0,0.0,-4.54747350886464e-13,0.0,0.0,0.0,3640.0,3640.0
2023-02-08 19:09:00+01:00,3640.0,0.0,0.0,0.0,0.0,-4.54747350886464e-13,0.0,0.0,0.0,3640.0,3640.0
2023-02-08 19:10:00+01:00,3640.0,0.0,0.0,0.0,0.0,-4.54747350886464e-13,0.0,0.0,0.0,3640.0,3640.0
2023-02-08 19:11:00+01:00,3640.0,0.0,0.0,0.0,0.0,-4.54747350886464e-13,0.0,0.0,0.0,3640.0,3640.0
2023-02-08 19:12:00+01:00,3640.0,0.0,0.0,0.0,0.0,-4.54747350886464e-13,0.0,0.0,0.0,3640.0,3640.0
2023-02-08 19:13:00+01:00,3640.0,0.0,0.0,0.0,0.0,-4.54747350886464e-13,0.0,0.0,0.0,3640.0,3640.0
2023-02-08 19:14:00+01:00,3640.0,0.0,0.0,0.0,0.0,-4.54747350886464e-13,0.0,0.0,0.0,3640.0,3640.0
2023-02-08 19:15:00+01:00,2910.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2910.0,2910.0
2023-02-08 19:16:00+01:00,2910.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2910.0,2910.0
2023-02-08 19:17:00+01:00,2910.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2910.0,2910.0
2023-02-08 19:18:00+01:00,2910.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2910.0,2910.0
2023-02-08 19:19:00+01:00,2910.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2910.0,2910.0
2023-02-08 19:20:00+01:00,2910.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2910.0,2910.0
2023-02-08 19:21:00+01:00,2910.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2910.0,2910.0
2023-02-08 19:22:00+01:00,2910.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2910.0,2910.0
2023-02-08 19:23:00+01:00,2910.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2910.0,2910.0
2023-02-08 19:24:00+01:00,2910.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2910.0,2910.0
2023-02-08 19:25:00+01:00,2910.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2910.0,2910.0
2023-02-08 19:26:00+01:00,2910.0,0.0,0.0,0.0,1555.43492245611,1555.43492245611,0.0,0.0,0.0,2910.0,1354.56507754389
2023-02-08 19:27:00+01:00,2910.0,0.0,0.0,0.0,2910.0,2910.0,0.0,0.0,0.0,2910.0,0.0
2023-02-08 19:28:00+01:00,2910.0,0.0,0.0,0.0,2910.0,2910.0,0.0,0.0,0.0,2910.0,0.0
2023-02-08 19:29:00+01:00,2910.0,0.0,0.0,0.0,2910.0,2910.0,0.0,0.0,0.0,2910.0,0.0
2023-02-08 19:30:00+01:00,2800.0,0.0,0.0,0.0,2800.0,2800.0,0.0,0.0,0.0,2800.0,0.0
2023-02-08 19:31:00+01:00,2800.0,0.0,0.0,0.0,2800.0,2800.0,0.0,0.0,0.0,2800.0,0.0
2023-02-08 19:32:00+01:00,2800.0,0.0,0.0,0.0,2800.0,2800.0,0.0,0.0,0.0,2800.0,0.0
2023-02-08 19:33:00+01:00,2800.0,0.0,0.0,0.0,2800.0,2800.0,0.0,0.0,0.0,2800.0,0.0
2023-02-08 19:34:00+01:00,2800.0,0.0,0.0,0.0,2800.0,2800.0,0.0,0.0,0.0,2800.0,0.0
2023-02-08 19:35:00+01:00,2800.0,0.0,0.0,0.0,2800.0,2800.0,0.0,0.0,0.0,2800.0,0.0
2023-02-08 19:36:00+01:00,2800.0,0.0,0.0,0.0,2800.0,2800.0,0.0,0.0,0.0,2800.0,0.0
2023-02-08 19:37:00+01:00,2800.0,0.0,0.0,0.0,2800.0,2800.0,0.0,0.0,0.0,2800.0,0.0
2023-02-08 19:38:00+01:00,2800.0,0.0,0.0,0.0,2800.0,2800.0,0.0,0.0,0.0,2800.0,0.0
2023-02-08 19:39:00+01:00,2800.0,0.0,0.0,0.0,2800.0,2800.0,0.0,0.0,0.0,2800.0,0.0
2023-02-08 19:40:00+01:00,2800.0,0.0,0.0,0.0,2800.0,2800.0,0.0,0.0,0.0,2800.0,0.0
2023-02-08 19:41:00+01:00,2800.0,0.0,0.0,0.0,2800.0,2800.0,0.0,0.0,0.0,2800.0,0.0
2023-02-08 19:42:00+01:00,2800.0,0.0,0.0,0.0,2800.0,2800.0,0.0,0.0,0.0,2800.0,0.0
2023-02-08 19:43:00+01:00,2800.0,0.0,0.0,0.0,2800.0,2800.0,0.0,0.0,0.0,2800.0,0.0
2023-02-08 19:44:00+01:00,2800.0,0.0,0.0,0.0,2800.0,2800.0,0.0,0.0,0.0,2800.0,0.0
2023-02-08 19:45:00+01:00,3070.0,0.0,0.0,0.0,3070.0,3070.0,0.0,0.0,0.0,3070.0,0.0
2023-02-08 19:46:00+01:00,3070.0,0.0,0.0,0.0,3070.0,3070.0,0.0,0.0,0.0,3070.0,0.0
2023-02-08 19:47:00+01:00,3070.0,0.0,0.0,0.0,3070.0,3070.0,0.0,0.0,0.0,3070.0,0.0
2023-02-08 19:48:00+01:00,3070.0,0.0,0.0,0.0,3070.0,3070.0,0.0,0.0,0.0,3070.0,0.0
2023-02-08 19:49:00+01:00,3070.0,0.0,0.0,0.0,3070.0,3070.0,0.0,0.0,0.0,3070.0,0.0
2023-02-08 19:50:00+01:00,3070.0,0.0,0.0,0.0,3070.0,3070.0,0.0,0.0,0.0,3070.0,0.0
2023-02-08 19:51:00+01:00,3070.0,0.0,0.0,0.0,3070.0,3070.0,0.0,0.0,0.0,3070.0,0.0
2023-02-08 19:52:00+01:00,3070.0,0.0,0.0,0.0,3070.0,3070.0,0.0,0.0,0.0,3070.0,0.0
